"Datum","Vyska","Vaha","Vek"
2014-05-01 11:05:30,2,92,29
2014-05-01 11:06:00,2.05,101,35
2014-05-01 11:06:30,2.05,115,47
2014-05-01 11:07:00,2.19,108,57
2014-05-01 11:07:30,1.8,68,56
2014-05-01 11:08:00,2,104,36
2014-05-01 11:08:30,1.83,78,25
2014-05-01 11:09:00,2.11,126,58
2014-05-01 11:09:30,1.72,63,46
2014-05-01 11:10:00,1.94,87,51
2014-05-01 11:10:30,2.17,127,57
2014-05-01 11:11:00,1.71,73,50
2014-05-01 11:11:30,1.88,108,24
2014-05-01 11:12:00,1.71,70,22
2014-05-01 11:12:30,2.12,93,24
2014-05-01 11:13:00,1.98,78,55
2014-05-01 11:13:30,2,108,22
2014-05-01 11:14:00,2.18,132,57
2014-05-01 11:14:30,2,104,30
2014-05-01 11:15:00,1.8,95,55
2014-05-01 11:15:30,1.84,84,26
2014-05-01 11:16:00,1.66,54,56
2014-05-01 11:16:30,1.95,98,30
2014-05-01 11:17:00,1.65,70,50
2014-05-01 11:17:30,1.9,92,31
2014-05-01 11:18:00,1.95,89,48
2014-05-01 11:18:30,2.12,110,32
2014-05-01 11:19:00,2.09,119,54
2014-05-01 11:19:30,1.92,86,54
2014-05-01 11:20:00,2,101,55
2014-05-01 11:20:30,2.16,97,52
2014-05-01 11:21:00,1.76,62,49
2014-05-01 11:21:30,2.09,119,31
2014-05-01 11:22:00,1.67,82,48
2014-05-01 11:22:30,1.95,86,49
2014-05-01 11:23:00,1.97,98,43
2014-05-01 11:23:30,1.92,92,26
2014-05-01 11:24:00,2.19,134,51
2014-05-01 11:24:30,1.63,61,21
2014-05-01 11:25:00,2.06,89,37
2014-05-01 11:25:30,2,114,21
2014-05-01 11:26:00,2.13,111,36
2014-05-01 11:26:30,1.82,92,51
2014-05-01 11:27:00,1.87,78,22
2014-05-01 11:27:30,1.91,102,60
2014-05-01 11:28:00,1.84,65,29
2014-05-01 11:28:30,1.9,81,49
2014-05-01 11:29:00,1.88,106,52
2014-05-01 11:29:30,1.94,84,43
2014-05-01 11:30:00,1.98,92,25
2014-05-01 11:30:30,1.86,79,44
2014-05-01 11:31:00,1.67,84,30
2014-05-01 11:31:30,1.81,84,31
2014-05-01 11:32:00,1.74,86,60
2014-05-01 11:32:30,1.95,96,55
2014-05-01 11:33:00,2.1,105,39
2014-05-01 11:33:30,1.93,110,48
2014-05-01 11:34:00,1.86,100,24
2014-05-01 11:34:30,2.18,117,32
2014-05-01 11:35:00,2.15,103,25
2014-05-01 11:35:30,1.63,75,30
2014-05-01 11:36:00,1.71,71,39
2014-05-01 11:36:30,2.11,128,57
2014-05-01 11:37:00,1.89,90,21
2014-05-01 11:37:30,1.64,66,23
2014-05-01 11:38:00,2.2,140,28
2014-05-01 11:38:30,2.14,124,48
2014-05-01 11:39:00,1.89,87,38
2014-05-01 11:39:30,2.04,89,57
2014-05-01 11:40:00,1.8,97,59
2014-05-01 11:40:30,1.74,83,45
2014-05-01 11:41:00,1.73,90,38
2014-05-01 11:41:30,1.71,58,31
2014-05-01 11:42:00,1.89,77,58
2014-05-01 11:42:30,1.85,72,36
2014-05-01 11:43:00,1.75,91,43
2014-05-01 11:43:30,1.9,83,30
2014-05-01 11:44:00,1.76,73,56
2014-05-01 11:44:30,2.12,118,30
2014-05-01 11:45:00,1.74,83,59
2014-05-01 11:45:30,1.64,81,57
2014-05-01 11:46:00,2.02,118,31
2014-05-01 11:46:30,2.07,94,33
2014-05-01 11:47:00,1.88,88,31
2014-05-01 11:47:30,1.82,79,39
2014-05-01 11:48:00,2.15,99,44
2014-05-01 11:48:30,1.78,68,49
2014-05-01 11:49:00,1.72,77,48
2014-05-01 11:49:30,1.75,74,46
2014-05-01 11:50:00,2.05,121,21
2014-05-01 11:50:30,2.14,100,57
2014-05-01 11:51:00,1.6,62,37
2014-05-01 11:51:30,1.63,48,21
2014-05-01 11:52:00,1.87,88,35
2014-05-01 11:52:30,1.78,84,23
2014-05-01 11:53:00,2.12,120,58
2014-05-01 11:53:30,1.93,78,28
2014-05-01 11:54:00,1.83,64,50
2014-05-01 11:54:30,2.06,125,32
2014-05-01 11:55:00,1.61,42,36
2014-05-01 11:55:30,1.64,75,37
2014-05-01 11:56:00,1.87,90,59
2014-05-01 11:56:30,2.02,120,50
2014-05-01 11:57:00,1.75,79,46
2014-05-01 11:57:30,1.83,82,45
2014-05-01 11:58:00,1.97,110,37
2014-05-01 11:58:30,1.99,81,45
2014-05-01 11:59:00,2.01,117,51
2014-05-01 11:59:30,1.7,85,41
2014-05-01 12:00:00,2.08,119,44
2014-05-01 12:00:30,1.7,73,43
2014-05-01 12:01:00,1.82,80,43
2014-05-01 12:01:30,1.98,83,49
2014-05-01 12:02:00,2.16,99,45
2014-05-01 12:02:30,2.17,124,48
2014-05-01 12:03:00,1.76,80,39
2014-05-01 12:03:30,1.97,99,54
2014-05-01 12:04:00,1.62,76,49
2014-05-01 12:04:30,1.72,68,45
2014-05-01 12:05:00,2.16,99,35
2014-05-01 12:05:30,1.8,86,21
2014-05-01 12:06:00,2.04,100,59
2014-05-01 12:06:30,1.62,63,41
2014-05-01 12:07:00,2.09,101,34
2014-05-01 12:07:30,1.84,84,58
2014-05-01 12:08:00,2.14,114,50
2014-05-01 12:08:30,2.19,116,47
2014-05-01 12:09:00,2.06,109,48
2014-05-01 12:09:30,1.84,100,59
2014-05-01 12:10:00,1.76,69,35
2014-05-01 12:10:30,1.91,79,43
2014-05-01 12:11:00,1.75,73,38
2014-05-01 12:11:30,1.95,114,45
2014-05-01 12:12:00,1.75,81,30
2014-05-01 12:12:30,1.77,81,54
2014-05-01 12:13:00,1.76,89,53
2014-05-01 12:13:30,1.72,90,29
2014-05-01 12:14:00,1.73,87,45
2014-05-01 12:14:30,2.19,122,55
2014-05-01 12:15:00,1.88,72,20
2014-05-01 12:15:30,1.79,69,60
2014-05-01 12:16:00,1.94,85,21
2014-05-01 12:16:30,2.1,109,24
2014-05-01 12:17:00,1.79,78,48
2014-05-01 12:17:30,1.71,52,52
2014-05-01 12:18:00,1.69,63,22
2014-05-01 12:18:30,1.94,86,21
2014-05-01 12:19:00,1.96,113,32
2014-05-01 12:19:30,1.6,43,39
2014-05-01 12:20:00,2,106,44
2014-05-01 12:20:30,1.84,92,38
2014-05-01 12:21:00,1.88,94,29
2014-05-01 12:21:30,2.18,137,54
2014-05-01 12:22:00,2.16,105,24
2014-05-01 12:22:30,2.01,88,53
2014-05-01 12:23:00,2.09,128,55
2014-05-01 12:23:30,1.84,99,44
2014-05-01 12:24:00,1.77,95,59
2014-05-01 12:24:30,2.03,110,25
2014-05-01 12:25:00,2.15,132,21
2014-05-01 12:25:30,2.19,102,32
2014-05-01 12:26:00,2.15,114,57
2014-05-01 12:26:30,2.14,100,36
2014-05-01 12:27:00,1.74,61,54
2014-05-01 12:27:30,1.64,81,47
2014-05-01 12:28:00,1.99,118,52
2014-05-01 12:28:30,1.84,66,47
2014-05-01 12:29:00,1.78,75,23
2014-05-01 12:29:30,1.81,91,49
2014-05-01 12:30:00,1.64,60,27
2014-05-01 12:30:30,2,102,43
2014-05-01 12:31:00,1.72,69,48
2014-05-01 12:31:30,1.87,71,35
2014-05-01 12:32:00,1.93,102,47
2014-05-01 12:32:30,1.73,88,26
2014-05-01 12:33:00,2.05,109,20
2014-05-01 12:33:30,2.11,96,32
2014-05-01 12:34:00,1.68,59,34
2014-05-01 12:34:30,1.82,71,45
2014-05-01 12:35:00,1.9,98,34
2014-05-01 12:35:30,1.82,90,37
2014-05-01 12:36:00,2.19,118,32
2014-05-01 12:36:30,1.68,82,47
2014-05-01 12:37:00,1.96,104,52
2014-05-01 12:37:30,1.95,102,29
2014-05-01 12:38:00,1.67,62,26
2014-05-01 12:38:30,2.14,111,45
2014-05-01 12:39:00,1.99,86,39
2014-05-01 12:39:30,1.89,105,38
2014-05-01 12:40:00,1.69,65,50
2014-05-01 12:40:30,2.19,101,32
2014-05-01 12:41:00,1.64,83,58
2014-05-01 12:41:30,1.77,71,45
2014-05-01 12:42:00,1.97,116,22
2014-05-01 12:42:30,1.67,62,53
2014-05-01 12:43:00,2,115,43
2014-05-01 12:43:30,2.09,90,51
2014-05-01 12:44:00,1.76,86,55
2014-05-01 12:44:30,1.63,62,35
2014-05-01 12:45:00,2.12,113,51
2014-05-01 12:45:30,2.17,99,50
2014-05-01 12:46:00,1.87,74,33
2014-05-01 12:46:30,1.95,82,33
2014-05-01 12:47:00,2.06,102,22
2014-05-01 12:47:30,2.01,109,38
2014-05-01 12:48:00,1.7,66,36
2014-05-01 12:48:30,1.83,81,52
2014-05-01 12:49:00,2.15,109,46
2014-05-01 12:49:30,1.61,62,60
2014-05-01 12:50:00,2.04,88,20
2014-05-01 12:50:30,1.91,92,25
2014-05-01 12:51:00,1.92,96,25
2014-05-01 12:51:30,1.8,96,20
2014-05-01 12:52:00,1.81,83,57
2014-05-01 12:52:30,2.11,106,46
2014-05-01 12:53:00,1.85,65,28
2014-05-01 12:53:30,2.07,116,21
2014-05-01 12:54:00,1.95,96,34
2014-05-01 12:54:30,1.72,57,56
2014-05-01 12:55:00,1.92,94,40
2014-05-01 12:55:30,2.15,97,45
2014-05-01 12:56:00,2.19,116,43
2014-05-01 12:56:30,1.71,90,42
2014-05-01 12:57:00,1.94,91,26
2014-05-01 12:57:30,2,112,34
2014-05-01 12:58:00,1.63,53,30
2014-05-01 12:58:30,1.74,77,40
2014-05-01 12:59:00,2.07,118,54
2014-05-01 12:59:30,2.11,110,28
2014-05-01 13:00:00,2.09,95,57
2014-05-01 13:00:30,2,106,46
2014-05-01 13:01:00,2.09,114,59
2014-05-01 13:01:30,2.2,112,50
2014-05-01 13:02:00,1.62,71,27
2014-05-01 13:02:30,2.03,109,56
2014-05-01 13:03:00,1.84,69,32
2014-05-01 13:03:30,2.15,102,58
2014-05-01 13:04:00,1.84,87,49
2014-05-01 13:04:30,2.01,87,58
2014-05-01 13:05:00,1.88,88,52
2014-05-01 13:05:30,1.96,108,35
2014-05-01 13:06:00,2.17,99,58
2014-05-01 13:06:30,1.94,87,54
2014-05-01 13:07:00,1.81,76,42
2014-05-01 13:07:30,2.09,92,56
2014-05-01 13:08:00,1.91,76,41
2014-05-01 13:08:30,2.11,104,22
2014-05-01 13:09:00,2.11,113,24
2014-05-01 13:09:30,2.03,85,49
2014-05-01 13:10:00,1.79,79,20
2014-05-01 13:10:30,1.92,84,46
2014-05-01 13:11:00,2.17,113,58
2014-05-01 13:11:30,1.68,85,59
2014-05-01 13:12:00,2.02,94,22
2014-05-01 13:12:30,2.02,119,41
2014-05-01 13:13:00,1.87,74,26
2014-05-01 13:13:30,1.7,70,51
2014-05-01 13:14:00,2.03,107,33
2014-05-01 13:14:30,1.63,68,30
2014-05-01 13:15:00,1.61,53,54
2014-05-01 13:15:30,1.79,73,48
2014-05-01 13:16:00,2.11,119,29
2014-05-01 13:16:30,1.64,46,53
2014-05-01 13:17:00,1.6,49,49
2014-05-01 13:17:30,1.76,75,29
2014-05-01 13:18:00,1.99,89,27
2014-05-01 13:18:30,2.13,116,32
2014-05-01 13:19:00,2.2,136,44
2014-05-01 13:19:30,1.63,47,57
2014-05-01 13:20:00,2.11,115,53
2014-05-01 13:20:30,2.16,136,24
2014-05-01 13:21:00,1.91,98,58
2014-05-01 13:21:30,1.99,114,45
2014-05-01 13:22:00,1.61,58,47
2014-05-01 13:22:30,1.8,76,28
2014-05-01 13:23:00,1.92,108,55
2014-05-01 13:23:30,1.97,95,56
2014-05-01 13:24:00,1.8,91,36
2014-05-01 13:24:30,2.05,99,44
2014-05-01 13:25:00,1.67,50,52
2014-05-01 13:25:30,1.89,74,35
2014-05-01 13:26:00,1.99,89,50
2014-05-01 13:26:30,1.75,91,58
2014-05-01 13:27:00,1.78,91,46
2014-05-01 13:27:30,1.65,53,43
2014-05-01 13:28:00,1.95,89,43
2014-05-01 13:28:30,2.15,105,50
2014-05-01 13:29:00,2.17,106,54
2014-05-01 13:29:30,2.17,119,55
2014-05-01 13:30:00,1.82,76,36
2014-05-01 13:30:30,1.63,62,32
2014-05-01 13:31:00,1.89,97,27
2014-05-01 13:31:30,1.97,95,33
2014-05-01 13:32:00,1.65,76,46
2014-05-01 13:32:30,1.75,81,33
2014-05-01 13:33:00,2.18,112,55
2014-05-01 13:33:30,1.81,100,33
2014-05-01 13:34:00,2.17,123,42
2014-05-01 13:34:30,1.65,64,38
2014-05-01 13:35:00,1.95,103,54
2014-05-01 13:35:30,1.79,77,38
2014-05-01 13:36:00,1.75,73,35
2014-05-01 13:36:30,1.78,85,30
2014-05-01 13:37:00,1.81,77,28
2014-05-01 13:37:30,1.79,98,28
2014-05-01 13:38:00,1.91,100,49
2014-05-01 13:38:30,1.73,72,49
2014-05-01 13:39:00,1.92,85,41
2014-05-01 13:39:30,1.76,59,49
2014-05-01 13:40:00,2.11,122,46
2014-05-01 13:40:30,2.04,106,37
2014-05-01 13:41:00,1.9,81,59
2014-05-01 13:41:30,1.82,91,55
2014-05-01 13:42:00,1.78,89,54
2014-05-01 13:42:30,1.97,99,22
2014-05-01 13:43:00,1.86,68,29
2014-05-01 13:43:30,1.64,63,33
2014-05-01 13:44:00,1.8,60,54
2014-05-01 13:44:30,1.66,79,26
2014-05-01 13:45:00,1.62,55,41
2014-05-01 13:45:30,2.11,115,40
2014-05-01 13:46:00,2.1,110,43
2014-05-01 13:46:30,1.68,51,39
2014-05-01 13:47:00,1.96,94,59
2014-05-01 13:47:30,1.73,80,30
2014-05-01 13:48:00,1.8,63,27
2014-05-01 13:48:30,1.87,100,58
2014-05-01 13:49:00,1.68,81,30
2014-05-01 13:49:30,1.97,110,53
2014-05-01 13:50:00,2.12,121,54
2014-05-01 13:50:30,1.94,105,41
2014-05-01 13:51:00,2,113,22
2014-05-01 13:51:30,2.09,122,56
2014-05-01 13:52:00,1.77,85,44
2014-05-01 13:52:30,1.62,73,35
2014-05-01 13:53:00,2.03,104,44
2014-05-01 13:53:30,1.91,99,45
2014-05-01 13:54:00,2.2,120,49
2014-05-01 13:54:30,1.98,93,47
2014-05-01 13:55:00,1.98,115,42
2014-05-01 13:55:30,1.97,83,41
2014-05-01 13:56:00,1.73,92,56
2014-05-01 13:56:30,2.13,120,25
2014-05-01 13:57:00,1.85,102,34
2014-05-01 13:57:30,1.86,97,24
2014-05-01 13:58:00,1.98,79,56
2014-05-01 13:58:30,2.13,101,42
2014-05-01 13:59:00,1.75,56,28
2014-05-01 13:59:30,1.68,69,26
2014-05-01 14:00:00,1.8,77,33
2014-05-01 14:00:30,2.12,94,29
2014-05-01 14:01:00,2.05,101,54
2014-05-01 14:01:30,2,99,24
2014-05-01 14:02:00,1.82,82,30
2014-05-01 14:02:30,2.02,114,35
2014-05-01 14:03:00,1.78,85,59
2014-05-01 14:03:30,1.65,78,25
2014-05-01 14:04:00,2.16,122,27
2014-05-01 14:04:30,1.62,64,39
2014-05-01 14:05:00,1.61,70,49
2014-05-01 14:05:30,1.62,80,34
2014-05-01 14:06:00,1.89,104,40
2014-05-01 14:06:30,2.15,116,32
2014-05-01 14:07:00,1.74,84,53
2014-05-01 14:07:30,1.93,108,51
2014-05-01 14:08:00,1.87,102,50
2014-05-01 14:08:30,1.71,85,58
2014-05-01 14:09:00,1.92,95,50
2014-05-01 14:09:30,1.74,91,29
2014-05-01 14:10:00,2.09,98,57
2014-05-01 14:10:30,1.68,65,58
2014-05-01 14:11:00,1.79,93,55
2014-05-01 14:11:30,2.06,125,60
2014-05-01 14:12:00,1.69,62,57
2014-05-01 14:12:30,1.79,85,24
2014-05-01 14:13:00,1.75,77,58
2014-05-01 14:13:30,1.6,78,60
2014-05-01 14:14:00,1.79,80,52
2014-05-01 14:14:30,2.15,123,42
2014-05-01 14:15:00,1.9,89,38
2014-05-01 14:15:30,2.09,115,31
2014-05-01 14:16:00,2.13,93,48
2014-05-01 14:16:30,1.69,71,27
2014-05-01 14:17:00,2.02,97,44
2014-05-01 14:17:30,1.85,102,42
2014-05-01 14:18:00,1.8,89,21
2014-05-01 14:18:30,1.81,63,21
2014-05-01 14:19:00,2.08,120,52
2014-05-01 14:19:30,2.12,122,57
2014-05-01 14:20:00,1.96,92,43
2014-05-01 14:20:30,1.66,69,53
2014-05-01 14:21:00,1.8,70,49
2014-05-01 14:21:30,2.03,92,59
2014-05-01 14:22:00,1.87,84,49
2014-05-01 14:22:30,1.95,76,30
2014-05-01 14:23:00,1.91,71,59
2014-05-01 14:23:30,1.8,78,42
2014-05-01 14:24:00,1.92,109,39
2014-05-01 14:24:30,1.7,81,33
2014-05-01 14:25:00,2.04,108,59
2014-05-01 14:25:30,1.88,103,54
2014-05-01 14:26:00,1.83,86,51
2014-05-01 14:26:30,1.95,84,49
2014-05-01 14:27:00,1.83,83,47
2014-05-01 14:27:30,2.05,101,54
2014-05-01 14:28:00,2.18,118,59
2014-05-01 14:28:30,2.07,126,55
2014-05-01 14:29:00,1.92,95,53
2014-05-01 14:29:30,2.16,130,21
2014-05-01 14:30:00,2.17,135,58
2014-05-01 14:30:30,1.79,63,42
2014-05-01 14:31:00,1.63,79,59
2014-05-01 14:31:30,1.81,66,50
2014-05-01 14:32:00,1.8,100,53
2014-05-01 14:32:30,2.03,104,22
2014-05-01 14:33:00,1.7,58,28
2014-05-01 14:33:30,1.85,78,24
2014-05-01 14:34:00,1.94,87,50
2014-05-01 14:34:30,1.99,83,32
2014-05-01 14:35:00,1.65,69,47
2014-05-01 14:35:30,2.05,87,24
2014-05-01 14:36:00,1.76,66,43
2014-05-01 14:36:30,2,117,25
2014-05-01 14:37:00,1.83,63,21
2014-05-01 14:37:30,1.94,97,22
2014-05-01 14:38:00,1.74,65,56
2014-05-01 14:38:30,1.61,67,46
2014-05-01 14:39:00,2.08,115,58
2014-05-01 14:39:30,1.68,63,55
2014-05-01 14:40:00,1.65,75,34
2014-05-01 14:40:30,1.84,92,44
2014-05-01 14:41:00,1.81,77,25
2014-05-01 14:41:30,2.07,92,56
2014-05-01 14:42:00,2,119,22
2014-05-01 14:42:30,2.14,126,53
2014-05-01 14:43:00,1.77,88,44
2014-05-01 14:43:30,1.81,87,26
2014-05-01 14:44:00,2.18,114,35
2014-05-01 14:44:30,1.65,49,50
2014-05-01 14:45:00,1.82,81,31
2014-05-01 14:45:30,1.68,77,60
2014-05-01 14:46:00,2,96,26
2014-05-01 14:46:30,1.63,51,49
2014-05-01 14:47:00,2.1,127,22
2014-05-01 14:47:30,1.83,82,52
2014-05-01 14:48:00,2.12,92,36
2014-05-01 14:48:30,1.81,76,58
2014-05-01 14:49:00,1.61,46,36
2014-05-01 14:49:30,1.72,84,37
2014-05-01 14:50:00,1.85,75,47
2014-05-01 14:50:30,2.06,125,33
2014-05-01 14:51:00,1.82,66,59
2014-05-01 14:51:30,2.13,109,47
2014-05-01 14:52:00,2.08,112,46
2014-05-01 14:52:30,1.77,76,57
2014-05-01 14:53:00,1.95,78,44
2014-05-01 14:53:30,1.62,77,27
2014-05-01 14:54:00,1.69,83,41
2014-05-01 14:54:30,2,105,48
2014-05-01 14:55:00,2.07,90,46
2014-05-01 14:55:30,1.89,78,25
2014-05-01 14:56:00,2.2,102,58
2014-05-01 14:56:30,2.02,120,48
2014-05-01 14:57:00,1.97,99,28
2014-05-01 14:57:30,2.07,101,45
2014-05-01 14:58:00,1.76,92,60
2014-05-01 14:58:30,1.69,55,57
2014-05-01 14:59:00,2.03,98,27
2014-05-01 14:59:30,1.9,86,25
2014-05-01 15:00:00,1.7,78,50
2014-05-01 15:00:30,2.19,118,53
2014-05-01 15:01:00,2.09,98,46
2014-05-01 15:01:30,1.92,94,60
2014-05-01 15:02:00,1.77,69,53
2014-05-01 15:02:30,1.94,101,30
2014-05-01 15:03:00,1.86,93,46
2014-05-01 15:03:30,2.18,127,29
2014-05-01 15:04:00,1.62,63,24
2014-05-01 15:04:30,2.14,96,46
2014-05-01 15:05:00,1.75,78,37
2014-05-01 15:05:30,2.11,125,32
2014-05-01 15:06:00,1.92,112,42
2014-05-01 15:06:30,1.69,65,24
2014-05-01 15:07:00,1.98,112,44
2014-05-01 15:07:30,1.75,90,48
2014-05-01 15:08:00,2.11,114,52
2014-05-01 15:08:30,1.78,88,58
2014-05-01 15:09:00,2.04,95,35
2014-05-01 15:09:30,2.04,93,35
2014-05-01 15:10:00,2.14,123,43
2014-05-01 15:10:30,1.94,89,32
2014-05-01 15:11:00,1.9,88,45
2014-05-01 15:11:30,2.05,85,37
2014-05-01 15:12:00,2,94,39
2014-05-01 15:12:30,1.78,65,49
2014-05-01 15:13:00,2.2,105,27
2014-05-01 15:13:30,1.71,67,48
2014-05-01 15:14:00,1.89,82,42
2014-05-01 15:14:30,1.95,105,60
2014-05-01 15:15:00,1.89,92,52
2014-05-01 15:15:30,2.1,115,30
2014-05-01 15:16:00,2.09,103,25
2014-05-01 15:16:30,2.09,125,55
2014-05-01 15:17:00,2.2,118,30
2014-05-01 15:17:30,1.63,66,21
2014-05-01 15:18:00,1.95,97,41
2014-05-01 15:18:30,1.99,86,42
2014-05-01 15:19:00,1.68,73,33
2014-05-01 15:19:30,1.87,105,29
2014-05-01 15:20:00,2.05,120,47
2014-05-01 15:20:30,2.14,105,49
2014-05-01 15:21:00,1.88,88,22
2014-05-01 15:21:30,2.09,93,22
2014-05-01 15:22:00,1.63,67,22
2014-05-01 15:22:30,1.68,56,26
2014-05-01 15:23:00,1.65,56,24
2014-05-01 15:23:30,1.74,83,38
2014-05-01 15:24:00,1.74,66,55
2014-05-01 15:24:30,1.73,63,20
2014-05-01 15:25:00,1.63,74,59
2014-05-01 15:25:30,1.77,69,44
2014-05-01 15:26:00,2.08,105,52
2014-05-01 15:26:30,1.71,76,32
2014-05-01 15:27:00,1.67,63,28
2014-05-01 15:27:30,1.63,76,39
2014-05-01 15:28:00,1.87,75,23
2014-05-01 15:28:30,1.79,85,48
2014-05-01 15:29:00,1.74,77,50
2014-05-01 15:29:30,1.97,109,44
2014-05-01 15:30:00,2.13,97,43
2014-05-01 15:30:30,1.84,75,35
2014-05-01 15:31:00,1.74,54,58
2014-05-01 15:31:30,1.85,89,40
2014-05-01 15:32:00,2.06,117,56
2014-05-01 15:32:30,1.77,57,30
2014-05-01 15:33:00,1.79,88,52
2014-05-01 15:33:30,1.76,60,45
2014-05-01 15:34:00,1.68,79,59
2014-05-01 15:34:30,1.67,69,30
2014-05-01 15:35:00,1.7,59,27
2014-05-01 15:35:30,2.19,127,36
2014-05-01 15:36:00,2.02,120,43
2014-05-01 15:36:30,1.92,96,26
2014-05-01 15:37:00,2.19,101,46
2014-05-01 15:37:30,1.78,82,30
2014-05-01 15:38:00,1.79,70,60
2014-05-01 15:38:30,1.88,73,35
2014-05-01 15:39:00,1.79,70,46
2014-05-01 15:39:30,2.08,104,28
2014-05-01 15:40:00,1.9,97,28
2014-05-01 15:40:30,1.81,98,26
2014-05-01 15:41:00,1.72,75,49
2014-05-01 15:41:30,1.67,51,45
2014-05-01 15:42:00,1.94,108,22
2014-05-01 15:42:30,1.82,91,45
2014-05-01 15:43:00,1.8,99,53
2014-05-01 15:43:30,1.85,89,56
2014-05-01 15:44:00,1.68,85,44
2014-05-01 15:44:30,1.74,72,21
2014-05-01 15:45:00,2.12,95,31
2014-05-01 15:45:30,1.88,95,34
2014-05-01 15:46:00,1.62,62,50
2014-05-01 15:46:30,1.64,66,23
2014-05-01 15:47:00,1.61,66,52
2014-05-01 15:47:30,1.83,67,25
2014-05-01 15:48:00,1.65,60,38
2014-05-01 15:48:30,2.03,87,59
2014-05-01 15:49:00,1.73,60,38
2014-05-01 15:49:30,2.11,109,24
2014-05-01 15:50:00,1.81,78,55
2014-05-01 15:50:30,1.92,95,54
2014-05-01 15:51:00,1.72,71,28
2014-05-01 15:51:30,2.01,82,59
2014-05-01 15:52:00,1.88,71,48
2014-05-01 15:52:30,2.11,123,56
2014-05-01 15:53:00,1.8,90,36
2014-05-01 15:53:30,1.63,53,22
2014-05-01 15:54:00,1.95,77,37
2014-05-01 15:54:30,1.77,61,49
2014-05-01 15:55:00,2.04,95,21
2014-05-01 15:55:30,1.62,46,55
2014-05-01 15:56:00,2.11,103,36
2014-05-01 15:56:30,1.68,50,39
2014-05-01 15:57:00,1.91,110,37
2014-05-01 15:57:30,1.85,79,36
2014-05-01 15:58:00,1.73,78,32
2014-05-01 15:58:30,1.96,113,37
2014-05-01 15:59:00,1.77,67,35
2014-05-01 15:59:30,1.92,93,45
2014-05-01 16:00:00,1.98,114,48
2014-05-01 16:00:30,1.9,83,58
2014-05-01 16:01:00,1.96,95,29
2014-05-01 16:01:30,1.75,89,31
2014-05-01 16:02:00,1.95,77,57
2014-05-01 16:02:30,2.02,107,28
2014-05-01 16:03:00,1.82,63,41
2014-05-01 16:03:30,2.08,109,41
2014-05-01 16:04:00,2.02,108,50
2014-05-01 16:04:30,2.1,93,28
2014-05-01 16:05:00,1.96,78,23
2014-05-01 16:05:30,1.64,70,20
2014-05-01 16:06:00,1.88,75,25
2014-05-01 16:06:30,1.91,90,27
2014-05-01 16:07:00,2.12,127,51
2014-05-01 16:07:30,2.15,122,51
2014-05-01 16:08:00,2.05,118,23
2014-05-01 16:08:30,1.73,56,50
2014-05-01 16:09:00,1.79,91,28
2014-05-01 16:09:30,1.96,114,48
2014-05-01 16:10:00,2.18,105,42
2014-05-01 16:10:30,1.76,63,34
2014-05-01 16:11:00,1.62,42,37
2014-05-01 16:11:30,1.69,89,40
2014-05-01 16:12:00,1.61,50,23
2014-05-01 16:12:30,1.83,95,34
2014-05-01 16:13:00,2.06,124,36
2014-05-01 16:13:30,1.93,77,52
2014-05-01 16:14:00,1.97,92,44
2014-05-01 16:14:30,1.69,64,32
2014-05-01 16:15:00,1.99,95,56
2014-05-01 16:15:30,1.74,58,31
2014-05-01 16:16:00,1.83,96,38
2014-05-01 16:16:30,1.86,96,27
2014-05-01 16:17:00,2.03,92,44
2014-05-01 16:17:30,1.66,78,34
2014-05-01 16:18:00,2.03,122,59
2014-05-01 16:18:30,1.8,70,32
2014-05-01 16:19:00,1.9,77,28
2014-05-01 16:19:30,1.79,74,59
2014-05-01 16:20:00,1.7,54,54
2014-05-01 16:20:30,1.94,112,33
2014-05-01 16:21:00,1.83,92,25
2014-05-01 16:21:30,1.71,64,36
2014-05-01 16:22:00,2.03,109,26
2014-05-01 16:22:30,2.13,100,44
2014-05-01 16:23:00,2.17,109,37
2014-05-01 16:23:30,2.02,89,27
2014-05-01 16:24:00,1.64,46,58
2014-05-01 16:24:30,2.01,105,40
2014-05-01 16:25:00,1.92,94,52
2014-05-01 16:25:30,1.85,89,56
2014-05-01 16:26:00,1.63,70,41
2014-05-01 16:26:30,1.9,80,26
2014-05-01 16:27:00,2.08,115,39
2014-05-01 16:27:30,1.6,76,32
2014-05-01 16:28:00,2.04,117,56
2014-05-01 16:28:30,1.63,67,34
2014-05-01 16:29:00,1.67,66,50
2014-05-01 16:29:30,2.05,88,60
2014-05-01 16:30:00,1.79,80,37
2014-05-01 16:30:30,2.12,101,42
2014-05-01 16:31:00,2.19,100,43
2014-05-01 16:31:30,1.67,49,41
2014-05-01 16:32:00,1.75,57,25
2014-05-01 16:32:30,2.11,103,38
2014-05-01 16:33:00,2.17,112,49
2014-05-01 16:33:30,1.84,100,24
2014-05-01 16:34:00,2.14,100,56
2014-05-01 16:34:30,1.61,63,24
2014-05-01 16:35:00,1.93,97,29
2014-05-01 16:35:30,2.2,103,48
2014-05-01 16:36:00,1.81,95,47
2014-05-01 16:36:30,1.77,83,37
2014-05-01 16:37:00,1.79,73,38
2014-05-01 16:37:30,1.9,95,58
2014-05-01 16:38:00,2.11,97,56
2014-05-01 16:38:30,1.9,82,56
